test_id,rating
305,6
306,10
307,10
308,7
309,7
310,6
311,6
312,5
313,8
314,8
315,9
316,7
317,6
318,8
319,6
320,6
321,10
322,8
323,8
324,7
325,7
326,9
327,8
328,10
329,10
330,9
331,9
332,10
333,7
334,8
335,9
336,9
337,6
338,7
339,5
340,8
341,7
342,6
343,9
344,8
345,3
346,5
347,6
348,10
349,9
350,8
351,8
352,8
353,1
354,7
355,9
356,7
357,8
358,6
359,10
360,4
361,7
362,8
363,10
364,10
365,5
366,9
367,9
368,6
369,7
370,7
371,2
372,8
373,7
374,8
375,6
376,3
377,9
378,6
379,5
380,7
381,10
382,7
383,6
384,3
385,1
386,8
387,8
388,6
389,10
390,8
391,8
392,5
393,9
394,10
395,8
396,7
397,4
398,9
399,7
400,7
401,6
402,8
403,7
404,9
405,6
406,9
407,7
408,9
409,6
410,9
411,9
412,8
413,8
414,8
415,7
416,9
417,7
418,6
419,9
420,7
421,6
422,8
423,7
424,8
425,7
426,5
427,8
428,6
429,3
430,9
431,10
432,7
433,9
434,8
435,7
436,9
437,6
438,9
439,9
440,8
441,9
442,5
443,8
444,10
445,9
446,8
447,9
448,10
449,7
450,6
451,5
452,8
453,6
454,7
455,9
456,8
457,5
458,6
459,9
460,10
461,10
462,9
463,5
464,8
465,7
466,9
467,4
468,10
469,8
470,7
471,9
472,6
473,7
474,9
475,8
476,7
477,9
478,8
479,9
480,8
481,8
482,8
483,7
484,6
485,9
486,9
487,8
488,7
489,8
490,7
491,8
492,9
493,9
494,8
495,9
496,8
497,8
498,6
499,9
500,6
501,9
502,5
503,3
504,9
505,6
506,7
507,8
508,8
509,8
510,9
511,8
512,4
513,6
514,6
515,4
516,10
517,9
518,8
519,8
520,7
521,9
522,7
523,8
524,6
525,9
526,2
527,7
528,9
529,7
530,8
531,8
532,7
533,10
534,7
535,7
536,7
537,8
538,7
539,8
540,6
541,4
542,6
543,8
544,8
545,5
546,7
547,7
548,6
549,7
550,3
551,8
552,7
553,8
554,7
555,9
556,8
557,6
558,10
559,5
560,9
561,10
562,9
563,8
564,8
565,8
566,5
567,8
568,10
569,6
570,8
571,7
572,9
573,5
574,7
575,7
576,7
577,10
578,10
579,7
580,7
581,8
582,6
583,8
584,6
585,8
586,9
587,8
588,8
589,9
590,9
591,8
592,8
593,7
594,10
595,6
596,5
597,7
598,6
599,7
600,8
601,8
602,7
603,9
604,8
605,5
606,10
607,7
608,8
609,6
610,9
611,9
612,8
613,6
614,8
615,9
616,2
617,6
618,8
619,7
620,9
621,8
622,8
623,7
624,6
625,9
626,7
627,8
628,6
629,5
630,10
631,8
632,9
633,8
634,8
635,10
636,6
637,8
638,9
639,9
640,10
641,1
642,6
643,6
644,8
645,7
646,7
647,9
648,8
649,9
650,8
651,7
652,7
653,9
654,6
655,8
656,7
657,6
658,9
659,9
660,1
661,9
662,9
663,9
664,7
665,7
666,9
667,8
668,7
669,9
670,7
671,10
672,10
673,5
674,9
675,9
676,9
677,8
678,9
679,8
680,8
681,8
682,8
683,7
684,6
685,8
686,3
687,8
688,9
689,8
690,7
691,9
692,9
693,8
694,6
695,8
696,6
697,10
698,8
699,7
700,8
701,8
702,9
703,9
704,9
705,10
706,8
707,8
708,6
709,8
710,10
711,7
712,9
713,4
714,7
715,8
716,8
717,6
718,8
719,8
720,5
721,7
722,10
723,5
724,8
725,10
726,8
727,7
728,7
729,7
730,9
731,9
732,8
733,10
734,9
735,9
736,7
737,9
738,8
739,9
740,7
741,8
742,10
743,9
744,7
745,7
746,6
747,10
748,9
749,10
750,7
751,4
752,4
753,6
754,8
755,10
756,8
757,9
758,10
759,7
760,9
761,8
762,8
763,9
764,8
765,7
766,10
767,7
768,7
769,9
770,7
771,7
772,8
773,9
774,6
775,8
776,8
777,10
778,6
779,8
780,9
781,6
782,8
783,3
784,8
785,8
786,8
787,9
788,5
789,5
790,7
791,8
792,8
793,4
794,6
795,7
796,9
797,6
798,8
799,4
800,5
801,5
802,7
803,8
804,9
805,10
806,8
807,5
808,8
809,7
810,6
811,8
812,9
813,8
814,9
815,6
816,9
817,8
818,8
819,7
820,10
821,6
822,7
823,8
824,8
825,7
826,8
827,7
828,6
829,10
830,5
831,9
832,4
833,2
834,10
835,10
836,8
837,6
838,8
839,7
840,6
841,8
842,8
843,8
844,7
845,9
846,8
847,6
848,7
849,7
850,6
851,6
852,6
853,5
854,7
855,8
856,7
857,6
858,8
859,10
860,6
861,8
862,9
863,8
864,6
865,6
866,9
867,9
868,8
869,8
870,9
871,8
872,9
873,8
874,10
875,8
876,8
877,7
878,7
879,9
880,9
881,9
882,7
883,9
884,8
885,3
886,8
887,8
888,9
889,8
890,9
891,6
892,9
893,9
894,10
895,8
896,6
897,7
898,8
899,8
900,9
901,9
902,7
903,9
904,7
905,3
906,8
907,7
908,6
909,9
910,8
911,10
912,7
913,8
914,5
915,8
916,9
917,6
918,8
919,9
920,9
921,9
922,9
923,10
924,10
925,8
926,7
927,9
928,9
929,7
930,6
931,7
932,6
933,9
934,7
935,7
936,7
937,9
938,8
939,6
940,7
941,8
942,6
943,8
944,8
945,10
946,9
947,7
948,10
949,8
950,7
951,8
952,7
953,8
954,9
955,7
956,8
957,8
958,8
959,10
960,8
961,9
962,8
963,8
964,8
965,8
966,9
967,8
968,6
969,8
970,7
971,6
972,7
973,10
974,9
975,6
976,8
977,6
978,7
979,6
980,8
981,7
982,6
983,6
984,7
985,4
986,7
987,5
988,8
989,10
990,9
991,8
992,9
993,9
994,8
995,9
996,7
997,10
998,6
999,9
1000,6
1001,6
1002,8
1003,9
1004,7
1005,9
1006,8
1007,8
1008,3
1009,9
1010,6
1011,8
1012,7
1013,10
1014,8
1015,6
1016,9
1017,10
1018,9
1019,8
1020,7
1021,8
1022,8
1023,2
1024,7
1025,8
1026,8
1027,8
1028,8
1029,9
1030,5
1031,8
1032,9
1033,10
1034,6
1035,6
1036,6
1037,9
1038,10
1039,8
1040,7
1041,7
1042,3
1043,5
1044,7
1045,9
1046,7
1047,9
1048,10
1049,8
1050,8
1051,8
1052,8
1053,8
1054,8
1055,7
1056,7
1057,6
1058,5
1059,9
1060,3
1061,7
1062,7
1063,8
1064,9
1065,9
1066,7
1067,7
1068,5
1069,8
1070,10
1071,7
1072,8
1073,7
1074,6
1075,6
1076,7
1077,8
1078,8
1079,9
1080,9
1081,8
1082,8
1083,7
1084,6
1085,9
1086,7
1087,6
1088,9
1089,5
1090,10
1091,7
1092,8
1093,7
1094,10
1095,10
1096,9
1097,10
1098,8
1099,8
1100,6
1101,9
1102,7
1103,4
1104,8
1105,8
1106,8
1107,7
1108,2
1109,5
1110,8
1111,7
1112,7
1113,9
1114,9
1115,5
1116,8
1117,7
1118,6
1119,9
1120,10
1121,6
1122,7
1123,1
1124,10
1125,9
1126,9
1127,1
1128,7
1129,7
1130,8
1131,7
1132,9
1133,9
1134,5
1135,6
1136,9
1137,7
1138,10
1139,9
1140,10
1141,10
1142,8
1143,7
1144,9
1145,8
1146,9
1147,8
1148,7
1149,9
1150,10
1151,9
1152,8
1153,5
1154,8
1155,9
1156,10
1157,8
1158,8
1159,8
1160,7
1161,6
1162,7
1163,8
1164,7
1165,9
1166,10
1167,5
1168,10
1169,8
1170,5
1171,8
1172,7
1173,9
1174,10
1175,10
1176,7
1177,5
1178,7
1179,8
1180,10
1181,8
1182,7
1183,8
1184,9
1185,5
1186,8
1187,8
1188,7
1189,7
1190,8
1191,7
1192,7
1193,9
1194,8
1195,8
1196,7
1197,9
1198,9
1199,8
1200,7
1201,8
1202,4
1203,8
1204,10
1205,8
1206,7
1207,3
1208,10
1209,9
1210,5
1211,6
1212,8
1213,6
1214,9
1215,9
1216,10
1217,8
1218,7
1219,8
1220,7
1221,9
1222,8
1223,7
1224,10
1225,8
1226,10
1227,8
1228,10
1229,8
1230,1
1231,7
1232,10
1233,6
1234,8
1235,8
1236,9
1237,9
1238,10
1239,8
1240,9
1241,6
1242,7
1243,10
1244,8
1245,9
1246,5
1247,7
1248,4
1249,9
1250,5
1251,7
1252,7
1253,1
1254,9
1255,8
1256,8
1257,10
1258,9
1259,7
1260,6
1261,9
1262,10
1263,8
1264,8
1265,7
1266,8
1267,6
1268,8
1269,7
1270,9
1271,6
1272,8
1273,8
1274,8
1275,9
1276,7
1277,9
1278,6
1279,10
1280,7
1281,10
1282,8
1283,7
1284,10
1285,7
1286,10
1287,6
1288,7
1289,6
1290,7
1291,8
1292,10
1293,9
1294,9
1295,7
1296,9
1297,6
1298,5
1299,8
1300,5
1301,7
1302,9
1303,5
1304,1
1305,8
1306,8
1307,8
1308,9
1309,8
1310,7
1311,9
1312,6
1313,10
1314,9
1315,5
1316,8
1317,8
1318,8
1319,9
1320,8
1321,10
1322,6
1323,6
1324,8
1325,8
1326,1
1327,8
1328,8
1329,7
1330,7
1331,10
1332,5
1333,8
1334,7
1335,9
1336,10
1337,8
1338,6
1339,7
1340,4
1341,6
1342,6
1343,7
1344,10
1345,6
1346,3
1347,6
1348,9
1349,6
1350,8
1351,6
1352,9
1353,6
1354,6
1355,8
1356,6
1357,6
1358,6
1359,7
1360,6
1361,8
1362,9
1363,8
1364,8
1365,7
1366,7
1367,8
1368,8
1369,3
1370,7
1371,9
1372,8
1373,9
1374,7
1375,7
1376,6
1377,9
1378,7
1379,6
1380,5
1381,6
1382,10
1383,10
1384,10
1385,10
1386,6
1387,8
1388,9
1389,8
1390,8
1391,8
1392,8
1393,7
1394,6
1395,7
1396,4
1397,4
1398,8
1399,9
1400,6
1401,5
1402,8
1403,6
1404,7
1405,10
1406,10
1407,7
1408,7
1409,5
1410,9
1411,8
1412,7
1413,7
1414,10
1415,8
1416,8
1417,8
1418,10
1419,7
1420,10
1421,10
1422,7
1423,7
1424,8
1425,7
1426,8
1427,8
1428,10
1429,8
1430,9
1431,8
1432,9
1433,5
1434,5
1435,7
1436,8
1437,8
1438,6
1439,10
1440,8
1441,9
1442,6
1443,5
1444,9
1445,8
1446,6
1447,8
1448,9
1449,7
1450,7
1451,9
1452,8
1453,9
1454,7
1455,6
1456,7
1457,9
1458,9
1459,10
1460,8
1461,7
1462,9
1463,8
1464,7
1465,6
1466,9
1467,8
1468,6
1469,9
1470,3
1471,10
1472,8
1473,8
1474,8
1475,8
1476,8
1477,8
1478,1
1479,8
1480,9
1481,3
1482,6
1483,9
1484,6
1485,8
1486,1
1487,9
1488,8
1489,6
1490,9
1491,7
1492,8
1493,6
1494,9
1495,9
1496,7
1497,8
1498,8
1499,6
1500,8
1501,6
1502,8
1503,7
1504,7
1505,8
1506,7
1507,6
1508,5
1509,7
1510,10
1511,10
1512,9
1513,7
1514,10
1515,9
1516,8
1517,7
1518,10
1519,7
1520,8
1521,7
1522,8
1523,9
1524,8
1525,9
1526,8
1527,8
1528,7
1529,7
1530,8
1531,10
1532,6
1533,9
1534,9
1535,7
1536,7
1537,8
1538,6
1539,7
1540,8
1541,8
1542,9
1543,8
1544,8
1545,8
1546,8
1547,7
1548,8
1549,8
1550,6
1551,6
1552,9
1553,8
1554,8
1555,7
1556,7
1557,8
1558,4
1559,7
1560,5
1561,8
1562,1
1563,10
1564,7
1565,7
1566,6
1567,10
1568,6
1569,8
1570,2
1571,8
1572,8
1573,10
1574,10
1575,7
1576,7
1577,9
1578,8
1579,7
1580,8
1581,8
1582,6
1583,10
1584,9
1585,10
1586,6
1587,8
1588,9
1589,9
1590,9
1591,4
1592,10
1593,8
1594,10
1595,8
1596,8
1597,6
1598,9
1599,8
1600,8
1601,8
1602,7
1603,9
1604,6
1605,9
1606,8
1607,8
1608,7
1609,9
1610,10
1611,9
1612,7
1613,10
1614,7
1615,8
1616,8
1617,7
1618,8
1619,7
1620,7
1621,7
1622,7
1623,8
1624,6
1625,8
1626,8
1627,7
1628,1
1629,9
1630,9
1631,8
1632,8
1633,9
1634,6
1635,5
1636,7
1637,9
1638,9
1639,7
1640,8
1641,7
1642,9
1643,8
1644,9
1645,8
1646,6
1647,8
1648,9
1649,7
1650,8
1651,9
1652,9
1653,9
1654,7
1655,4
1656,8
1657,8
1658,4
1659,9
1660,9
1661,7
1662,5
1663,6
1664,7
1665,9
1666,8
1667,6
1668,6
1669,9
1670,8
1671,8
1672,9
1673,5
1674,8
1675,10
1676,8
1677,7
1678,5
1679,6
1680,9
1681,9
1682,7
1683,10
1684,8
1685,6
1686,8
1687,8
1688,9
1689,6
1690,7
1691,9
1692,8
1693,9
1694,5
1695,9
1696,8
1697,8
1698,7
1699,9
1700,6
1701,7
1702,9
1703,6
1704,7
1705,6
1706,8
1707,8
1708,8
1709,9
1710,8
1711,8
1712,6
1713,8
1714,7
1715,8
1716,7
1717,10
1718,8
1719,7
1720,6
1721,6
1722,8
1723,9
1724,7
1725,9
1726,6
1727,9
1728,9
1729,8
1730,7
1731,9
1732,7
1733,8
1734,6
1735,9
1736,8
1737,8
1738,3
1739,7
1740,7
1741,9
1742,9
1743,8
1744,9
1745,6
1746,7
1747,10
1748,5
1749,8
1750,9
1751,9
1752,8
1753,5
1754,10
1755,9
1756,8
1757,8
1758,9
1759,5
1760,9
1761,7
1762,9
1763,1
1764,10
1765,9
1766,9
1767,8
1768,6
1769,8
1770,5
1771,7
1772,8
1773,7
1774,9
1775,10
1776,6
1777,9
1778,9
1779,8
1780,7
1781,10
1782,9
1783,9
1784,9
1785,7
1786,9
1787,10
1788,9
1789,8
1790,5
1791,9
1792,10
1793,5
1794,3
1795,9
1796,7
1797,7
1798,7
1799,10
1800,8
1801,8
1802,9
1803,8
1804,8
1805,7
1806,8
1807,6
1808,7
1809,9
1810,8
1811,8
1812,8
1813,10
1814,8
1815,6
1816,10
1817,8
1818,6
1819,10
1820,6
1821,8
1822,8
1823,8
1824,10
1825,8
1826,9
1827,8
1828,9
1829,10
1830,7
1831,8
1832,8
1833,10
1834,6
1835,9
1836,7
1837,3
1838,9
1839,8
1840,8
1841,4
1842,6
1843,6
1844,8
1845,7
1846,9
1847,10
1848,10
1849,9
1850,10
1851,7
1852,8
1853,2
1854,9
1855,9
1856,8
1857,8
1858,6
1859,9
1860,7
1861,10
1862,10
1863,6
1864,5
1865,9
1866,7
1867,9
1868,8
1869,10
1870,7
1871,8
1872,8
1873,7
1874,9
1875,8
1876,10
1877,10
1878,6
1879,6
1880,2
1881,10
1882,9
1883,10
1884,8
1885,9
1886,10
1887,9
1888,8
1889,6
1890,4
1891,9
1892,4
1893,9
1894,10
1895,7
1896,8
1897,8
1898,7
1899,9
1900,1
1901,8
1902,7
1903,7
1904,7
1905,10
1906,9
1907,8
1908,7
1909,8
1910,8
1911,10
1912,9
1913,8
1914,8
1915,9
1916,7
1917,9
1918,9
1919,9
1920,10
1921,10
1922,5
1923,9
1924,8
1925,4
1926,8
1927,8
1928,8
1929,8
1930,8
1931,7
1932,7
1933,8
1934,10
1935,8
1936,9
1937,4
1938,9
1939,10
1940,7
1941,9
1942,6
1943,8
1944,9
1945,5
1946,6
1947,7
1948,7
1949,6
1950,2
1951,8
1952,6
1953,1
1954,7
1955,8
1956,7
1957,10
1958,9
1959,9
1960,10
1961,9
1962,6
1963,6
1964,8
1965,10
1966,9
1967,8
1968,8
1969,8
1970,7
1971,6
1972,9
1973,8
1974,9
1975,8
1976,10
1977,8
1978,7
1979,7
1980,10
1981,7
1982,9
1983,9
1984,7
1985,7
1986,8
1987,9
1988,9
1989,3
1990,8
1991,9
1992,9
1993,3
1994,8
1995,7
1996,8
1997,7
1998,8
1999,8
2000,9
2001,8
2002,10
2003,8
2004,9
2005,5
2006,8
2007,6
2008,8
2009,5
2010,8
2011,7
2012,8
2013,6
2014,8
2015,5
2016,7
2017,7
2018,8
2019,9
2020,5
2021,5
2022,8
2023,7
2024,5
2025,8
2026,8
2027,9
2028,8
2029,10
2030,6
2031,10
2032,8
2033,10
2034,5
2035,8
2036,7
2037,8
2038,9
2039,9
2040,7
2041,3
2042,3
2043,7
2044,10
2045,8
2046,9
2047,9
2048,8
2049,9
2050,6
2051,9
2052,8
2053,8
2054,1
2055,6
2056,7
2057,7
2058,8
2059,3
2060,6
2061,7
2062,7
2063,7
2064,8
2065,7
2066,1
2067,8
2068,7
2069,9
2070,7
2071,8
2072,8
2073,9
2074,10
2075,8
2076,5
2077,7
2078,8
2079,7
2080,7
2081,9
2082,5
2083,9
2084,8
2085,9
2086,9
2087,4
2088,9
2089,8
2090,6
2091,8
2092,8
2093,6
2094,9
2095,9
2096,9
2097,9
2098,9
2099,6
2100,9
2101,8
2102,8
2103,7
2104,7
2105,7
2106,9
2107,6
2108,9
2109,6
2110,7
2111,7
2112,7
2113,7
2114,9
2115,10
2116,1
2117,7
2118,10
2119,7
2120,7
2121,9
2122,9
2123,9
2124,7
2125,8
2126,8
2127,6
2128,8
2129,6
2130,7
2131,8
2132,7
2133,5
2134,6
2135,8
2136,10
2137,8
2138,7
2139,7
2140,9
2141,8
2142,10
2143,10
2144,8
2145,9
2146,8
2147,9
2148,10
2149,9
2150,8
2151,5
2152,8
2153,9
2154,8
2155,6
2156,9
2157,2
2158,6
2159,9
2160,5
2161,8
2162,7
2163,9
2164,7
2165,10
2166,8
2167,7
2168,8
2169,7
2170,9
2171,8
2172,8
2173,1
2174,6
2175,8
2176,8
2177,6
2178,8
2179,8
2180,6
2181,8
2182,2
2183,8
2184,7
2185,6
2186,7
2187,8
2188,9
2189,6
2190,8
2191,10
2192,7
2193,10
2194,7
2195,9
2196,7
2197,5
2198,8
2199,8
2200,6
2201,8
2202,8
2203,7
2204,7
2205,4
2206,7
2207,10
2208,8
2209,10
2210,9
2211,8
2212,10
2213,9
2214,8
2215,7
2216,7
2217,6
2218,7
2219,8
2220,7
2221,7
2222,9
2223,8
2224,6
2225,6
2226,10
2227,9
2228,5
2229,8
2230,7
2231,5
2232,9
2233,8
2234,8
2235,9
2236,8
2237,7
2238,10
2239,7
2240,8
2241,10
2242,8
2243,6
2244,2
2245,6
2246,2
2247,9
2248,8
2249,8
2250,5
2251,9
2252,6
2253,5
2254,9
2255,8
2256,8
2257,8
2258,8
2259,6
2260,7
2261,10
2262,8
2263,7
2264,7
2265,8
2266,8
2267,8
2268,8
2269,7
2270,8
2271,7
2272,6
2273,8
2274,8
2275,9
2276,8
2277,8
2278,8
2279,8
2280,8
2281,6
2282,7
2283,8
2284,10
2285,8
2286,8
2287,10
2288,8
2289,8
2290,6
2291,5
2292,5
2293,8
2294,6
2295,7
2296,10
2297,4
2298,8
2299,8
2300,6
2301,7
2302,8
2303,8
2304,6
2305,8
2306,7
2307,8
2308,6
2309,4
2310,9
2311,7
2312,8
2313,6
2314,7
2315,9
2316,5
2317,7
2318,7
2319,9
2320,6
2321,9
2322,9
2323,6
2324,8
2325,7
2326,8
2327,5
2328,9
2329,7
2330,8
2331,9
2332,7
2333,6
2334,8
2335,7
2336,7
2337,7
2338,7
2339,8
2340,9
2341,9
2342,9
2343,10
2344,10
2345,9
2346,9
2347,8
2348,9
2349,5
2350,7
2351,8
2352,9
2353,8
2354,9
2355,8
2356,9
2357,8
2358,10
2359,8
2360,7
2361,9
2362,6
2363,10
2364,2
2365,8
2366,8
2367,8
2368,9
2369,5
2370,5
2371,9
2372,6
2373,9
2374,7
2375,9
2376,8
2377,8
2378,8
2379,10
2380,8
2381,10
2382,7
2383,7
2384,7
2385,7
2386,7
2387,8
2388,8
2389,6
2390,7
2391,10
2392,9
2393,5
2394,9
2395,6
2396,7
2397,7
2398,8
2399,9
2400,6
2401,8
2402,8
2403,7
2404,9
2405,6
2406,7
2407,6
2408,8
2409,9
2410,8
2411,7
2412,10
2413,7
2414,5
2415,7
2416,9
2417,7
2418,8
2419,8
2420,9
2421,9
2422,8
2423,9
2424,9
2425,6
2426,9
2427,4
2428,8
2429,7
2430,8
2431,7
2432,10
2433,9
2434,6
2435,6
2436,7
2437,9
2438,8
2439,2
2440,10
2441,6
2442,8
2443,9
2444,9
2445,5
2446,8
2447,7
2448,10
2449,6
2450,5
2451,5
2452,5
2453,5
2454,6
2455,7
2456,8
2457,1
2458,8
2459,8
2460,7
2461,8
2462,9
2463,9
2464,8
2465,9
2466,7
2467,10
2468,8
2469,6
2470,9
2471,9
2472,8
2473,5
2474,10
2475,9
2476,6
2477,7
2478,9
2479,9
2480,9
2481,8
2482,8
2483,8
2484,6
2485,7
2486,10
2487,9
2488,7
2489,10
2490,7
2491,8
2492,8
2493,9
2494,9
2495,8
2496,9
2497,8
2498,10
2499,9
2500,8
2501,8
2502,8
2503,8
2504,7
2505,6
2506,8
2507,10
2508,8
2509,8
2510,7
2511,9
2512,6
2513,7
2514,9
2515,7
2516,8
2517,7
2518,7
2519,10
2520,6
2521,1
2522,8
2523,8
2524,9
2525,6
2526,10
2527,6
2528,9
2529,8
2530,9
2531,8
2532,7
2533,8
2534,9
2535,7
2536,10
2537,6
2538,8
2539,7
2540,9
2541,7
2542,7
2543,7
2544,7
2545,5
2546,7
2547,10
2548,6
2549,10
2550,5
2551,9
2552,5
2553,7
2554,7
2555,8
2556,7
2557,8
2558,8
2559,8
2560,7
2561,7
2562,6
2563,6
2564,1
2565,8
2566,9
2567,8
2568,9
2569,7
2570,8
2571,9
2572,7
2573,8
2574,8
2575,9
2576,9
2577,7
2578,6
2579,5
2580,7
2581,8
2582,6
2583,5
2584,7
2585,7
2586,9
2587,7
2588,6
2589,6
2590,1
2591,9
2592,2
2593,10
2594,3
2595,8
2596,7
2597,8
2598,7
2599,8
2600,10
2601,8
2602,7
2603,1
2604,8
2605,7
2606,8
2607,9
2608,8
2609,6
2610,8
2611,8
2612,7
2613,6
2614,9
2615,1
2616,8
2617,8
2618,6
2619,8
2620,7
2621,8
2622,8
2623,8
2624,8
2625,8
2626,1
2627,8
2628,7
2629,6
2630,8
2631,7
2632,9
2633,8
2634,7
2635,7
2636,5
2637,10
2638,8
2639,8
2640,9
2641,7
2642,7
2643,7
2644,8
2645,9
2646,6
2647,4
2648,7
2649,7
2650,8
2651,9
2652,7
2653,5
2654,7
2655,8
2656,8
2657,9
2658,9
2659,7
2660,8
2661,8
2662,6
2663,8
2664,7
2665,7
2666,7
2667,8
2668,7
2669,7
2670,7
2671,9
2672,9
2673,5
2674,10
2675,7
2676,7
2677,7
2678,6
2679,8
2680,10
2681,7
2682,9
2683,10
2684,8
2685,8
2686,10
2687,6
2688,7
2689,7
2690,8
2691,9
2692,8
2693,7
2694,6
2695,9
2696,9
2697,7
2698,7
2699,10
2700,8
2701,10
2702,8
2703,7
2704,8
2705,8
2706,7
2707,9
2708,7
2709,6
2710,6
2711,8
2712,8
2713,7
2714,5
2715,9
2716,9
2717,9
2718,10
2719,9
2720,9
2721,7
2722,7
2723,8
2724,7
2725,8
2726,7
2727,5
2728,8
2729,10
2730,9
2731,5
2732,8
2733,1
2734,8
2735,8
2736,7
2737,7
2738,8
2739,8
2740,9
2741,8
2742,8
2743,6
2744,7
2745,8
2746,8
2747,8
2748,8
2749,9
2750,9
2751,8
2752,6
2753,8
2754,9
2755,9
2756,9
2757,9
2758,5
2759,9
2760,9
2761,7
2762,8
2763,9
2764,7
2765,10
2766,7
2767,9
2768,9
2769,6
2770,8
2771,7
2772,8
2773,7
2774,5
2775,7
2776,6
2777,6
2778,7
2779,7
2780,7
2781,9
2782,9
2783,7
2784,9
2785,10
2786,7
2787,8
2788,4
2789,9
2790,7
2791,7
2792,9
2793,9
2794,7
2795,9
2796,5
2797,6
2798,9
2799,10
2800,7
2801,9
2802,8
2803,8
2804,9
2805,2
2806,10
2807,9
2808,7
2809,9
2810,5
2811,8
2812,9
2813,8
2814,8
2815,7
2816,6
2817,10
2818,7
2819,8
2820,8
2821,8
2822,9
2823,1
2824,7
2825,7
2826,6
2827,7
2828,7
2829,9
2830,7
2831,7
2832,7
2833,7
2834,8
2835,9
2836,7
2837,7
2838,8
2839,8
2840,8
2841,8
2842,7
2843,8
2844,10
2845,7
2846,6
2847,10
2848,5
2849,8
2850,10
2851,7
2852,9
2853,8
2854,9
2855,4
2856,9
2857,7
2858,6
2859,8
2860,8
2861,7
2862,7
2863,8
2864,6
2865,8
2866,4
2867,8
2868,8
2869,9
2870,8
2871,8
2872,8
2873,7
2874,8
2875,10
2876,8
2877,9
2878,7
2879,3
2880,8
2881,8
2882,7
2883,10
2884,9
2885,9
2886,8
2887,7
2888,10
2889,6
2890,5
2891,8
2892,7
2893,8
2894,7
2895,9
2896,9
2897,4
2898,9
2899,7
2900,9
2901,8
2902,8
2903,8
2904,7
2905,9
2906,7
2907,9
2908,6
2909,6
2910,7
2911,9
2912,7
2913,10
2914,5
2915,9
2916,7
2917,8
2918,5
2919,4
2920,10
2921,5
2922,8
2923,10
2924,8
2925,9
2926,8
2927,9
2928,7
2929,10
2930,7
2931,8
2932,7
2933,9
2934,8
2935,6
2936,6
2937,8
2938,6
2939,8
2940,7
2941,9
2942,8
2943,10
2944,8
2945,8
2946,6
2947,8
2948,9
2949,7
2950,8
2951,3
2952,10
2953,7
2954,9
2955,9
2956,6
2957,5
2958,8
2959,6
2960,9
2961,10
2962,9
2963,5
2964,8
2965,8
2966,9
2967,7
2968,6
2969,8
2970,7
2971,7
2972,9
2973,7
2974,8
2975,9
2976,3
2977,7
2978,6
2979,6
2980,8
2981,8
2982,7
2983,7
2984,7
2985,10
2986,4
2987,10
2988,8
2989,8
2990,8
2991,10
2992,6
2993,8
2994,10
2995,9
2996,8
2997,8
