user_id,item_id
966,4
16,214
1420,13
1065,212
1235,89
1469,374
1399,232
1423,89
964,86
0,12
480,309
617,89
1711,95
1591,17
2120,199
2133,275
504,2
186,59
732,486
1940,13
805,104
1139,256
1754,245
1211,243
848,80
262,229
1015,94
444,206
537,53
1185,351
383,373
790,4
1814,19
808,88
738,22
295,234
514,360
873,69
106,479
391,441
731,204
50,84
1570,309
2050,208
658,86
980,103
317,300
13,263
1175,171
452,210
1053,227
308,43
14,144
527,10
1280,373
725,124
405,9
784,93
1103,71
230,529
1225,95
1941,96
942,45
1071,86
570,1
672,98
47,86
388,86
1024,483
1158,423
996,89
1544,337
1979,84
95,92
25,172
1736,307
1241,86
49,248
1142,343
1363,16
1745,303
1116,211
1563,300
1877,97
524,202
1470,165
578,202
795,211
2101,373
1699,302
1572,55
1080,1
1815,86
803,53
404,93
1118,204
1941,168
713,80
1363,11
1343,304
67,123
75,16
350,72
482,88
620,340
45,65
405,242
2076,82
1572,79
102,83
122,226
207,264
815,48
807,206
21,231
244,451
1021,15
542,150
481,356
1483,87
1210,305
11,255
1042,208
1600,18
623,204
1471,341
1059,212
1537,242
337,45
1488,32
1020,173
45,362
138,167
562,96
191,103
35,43
843,56
152,45
117,150
1280,241
732,168
1476,24
442,176
2088,43
1414,377
969,3
383,46
176,12
781,208
385,167
423,206
1410,85
11,258
1017,150
1932,94
921,238
353,9
529,206
432,206
469,32
806,206
37,337
1714,345
1488,18
189,12
32,28
73,43
1419,126
1216,72
952,58
1958,10
1937,67
479,224
827,126
651,261
346,232
1051,13
877,182
952,304
1675,86
704,206
481,32
1282,46
718,204
1760,94
1088,71
1671,359
876,43
79,21
843,29
1565,126
1015,41
89,214
143,18
94,379
1280,393
119,97
538,92
427,225
305,94
927,211
1589,18
323,16
1945,374
282,499
489,204
1029,86
186,79
5,168
35,229
1770,94
1861,71
1485,83
312,259
1753,349
852,203
67,231
1842,229
476,30
711,330
563,80
2123,207
1786,31
1113,214
454,55
1045,83
543,153
474,135
1854,18
758,238
1370,379
1622,34
1096,161
1538,212
1519,60
59,207
269,50
111,12
793,85
14,92
119,94
378,232
2032,211
74,118
462,109
2077,297
648,118
1652,93
1889,47
2034,105
59,232
809,202
430,86
2097,30
32,124
1013,127
1365,87
1307,84
74,96
914,203
337,17
762,26
64,304
991,86
296,71
1616,489
1744,87
224,216
1737,32
1217,87
1345,97
105,58
1624,337
323,413
1607,196
72,441
1913,223
28,180
1245,0
642,326
1132,284
899,204
1346,359
674,26
618,203
439,239
45,220
1202,448
722,369
1213,335
166,72
558,226
438,36
939,56
1919,67
502,43
366,27
569,56
1096,222
723,12
1022,81
1257,477
1103,233
1636,45
1318,88
142,478
792,58
57,243
725,232
72,367
56,319
1437,214
412,269
21,34
1213,93
829,226
47,85
1671,24
1932,301
713,317
22,168
1708,127
200,8
486,215
52,340
2032,230
476,169
555,20
1436,206
705,239
1579,100
513,233
166,150
960,206
1202,427
1279,96
158,384
357,204
1294,39
35,337
351,295
1266,266
840,113
1694,18
323,270
2014,223
1831,168
16,154
1569,211
413,95
620,35
921,167
58,214
1028,459
173,79
43,8
447,226
312,215
514,314
804,59
207,234
16,93
640,202
1282,378
40,212
1471,53
1707,96
1057,233
443,124
1130,58
860,100
570,29
433,242
770,204
166,43
1328,311
2085,113
418,114
452,13
1904,14
1664,226
20,161
801,9
1943,43
350,349
1527,242
854,2
65,227
476,156
0,16
146,204
1677,371
1680,127
140,153
1744,137
1870,150
770,204
1056,109
1994,219
395,390
726,12
45,86
952,112
196,256
1654,277
267,153
13,138
2106,180
68,36
490,226
515,214
35,29
1004,172
1153,60
46,67
100,153
713,254
1198,72
1092,94
10,211
969,212
645,260
219,206
414,226
327,67
479,168
1705,9
648,40
127,87
336,175
1408,309
1739,168
1438,2
1492,324
321,211
1848,3
479,206
853,153
1109,59
1395,106
101,41
154,242
635,148
1439,98
1513,45
1744,39
56,206
1048,71
1368,56
1855,326
1926,76
10,230
2106,149
1936,255
952,40
1830,295
52,332
1421,322
499,168
625,86
1226,385
269,341
290,12
1087,230
885,140
1925,86
91,103
351,230
988,216
1250,206
1324,241
1283,23
60,306
1414,81
804,369
317,168
1345,242
973,350
1091,212
385,303
508,150
657,476
47,93
2081,118
651,58
2003,224
121,231
2042,87
651,377
1346,342
933,16
47,19
59,305
5,26
209,23
2064,276
281,203
2029,214
1957,317
47,259
323,220
72,234
981,254
1881,161
1553,167
1001,232
219,229
975,86
1499,335
2107,287
1132,212
1199,185
77,258
1712,125
940,233
1689,204
433,84
1675,86
639,12
876,439
199,202
631,369
633,244
2043,26
633,349
52,254
1348,204
196,134
1471,19
1615,32
76,322
821,284
1009,309
220,29
514,468
840,96
65,160
1381,70
19,255
1203,212
1922,214
1546,519
454,167
1538,217
91,123
1260,563
1515,34
192,86
732,166
1642,358
1636,57
256,162
85,214
961,198
62,227
42,98
826,18
52,386
75,310
1513,156
197,392
72,486
94,135
1482,212
554,22
1614,401
47,12
1283,238
104,19
983,226
732,110
1619,214
741,229
267,137
652,37
72,467
280,86
256,95
1366,30
690,138
473,226
112,463
902,93
1549,59
1444,309
72,53
91,124
1029,256
1471,415
1193,18
1950,199
620,2
1588,461
45,369
1108,91
1483,59
2038,180
62,307
1577,91
1366,110
337,241
1229,70
1218,96
188,34
1782,84
14,276
89,287
3,143
267,144
477,224
1979,9
1552,247
20,113
1280,86
1281,24
1648,182
1875,175
1239,35
1459,45
1127,92
1096,360
1056,161
1221,0
1762,388
332,416
3,134
1594,221
908,93
1731,29
1186,126
782,335
149,46
750,71
225,83
656,93
483,29
272,219
848,225
1140,239
1144,242
2044,43
32,240
488,12
1379,254
35,272
646,232
850,96
828,155
495,18
707,29
168,211
327,100
479,56
1811,93
750,97
1021,319
946,497
743,265
2021,214
166,97
413,71
1578,204
964,140
675,206
481,306
56,4
39,12
79,216
1471,518
370,202
736,206
475,86
692,173
36,379
1777,196
1634,208
205,150
1471,444
635,402
635,287
1783,3
978,521
1539,242
1794,86
2095,214
158,232
474,315
762,34
256,212
890,415
1551,341
912,98
43,41
424,19
217,18
758,153
1517,29
898,203
94,386
35,376
194,45
1703,204
679,176
1354,266
1047,248
1090,238
1041,206
820,221
422,202
971,85
1231,214
961,314
112,404
1755,87
669,53
1283,205
280,29
263,61
1987,264
379,12
152,232
106,203
740,20
784,124
844,266
1878,412
1782,31
1221,29
313,18
990,421
1564,214
2025,84
350,261
388,95
1059,165
514,502
648,121
323,442
781,287
1274,41
162,203
524,150
679,176
1593,153
49,137
813,448
2096,30
988,168
13,204
231,19
1522,355
1900,95
1351,309
796,100
651,144
2018,11
1281,55
1085,18
19,104
1056,263
74,2
191,58
829,177
1051,203
481,175
1402,211
1654,428
692,123
1283,320
573,98
337,112
692,153
761,341
466,110
417,88
821,241
883,307
1003,105
22,94
458,89
1443,30
388,18
7,212
45,201
72,144
22,255
763,263
1638,226
269,77
166,148
2050,211
1636,100
18,147
2116,207
2070,208
1717,79
269,395
427,18
828,330
465,60
1283,325
418,121
43,426
57,446
230,87
1664,122
1219,241
980,206
1763,95
418,83
747,150
593,168
41,151
1478,336
604,87
996,80
1537,301
1046,277
64,17
1730,97
45,162
478,203
43,369
1099,64
280,86
868,12
712,36
1645,208
35,113
1264,215
1732,98
1132,345
428,208
36,105
476,309
1618,6
2076,288
1028,318
1133,2
367,4
461,224
1723,3
1112,80
1403,161
862,71
941,29
821,96
684,214
230,12
337,117
1768,127
446,16
1560,370
186,16
1831,12
778,98
1742,294
309,304
803,180
888,149
848,436
394,434
51,109
483,12
667,338
188,330
1870,6
690,265
45,339
1079,100
717,206
1440,34
1999,10
1082,79
1368,69
1257,573
779,172
1588,72
481,412
878,72
824,206
725,82
38,8
984,204
786,232
1845,3
94,48
969,204
1755,23
1945,79
789,202
1798,93
1102,309
1369,39
74,173
34,226
93,17
58,49
1312,144
367,264
934,216
329,72
1293,86
149,32
445,180
413,398
1205,216
267,175
986,203
421,203
1324,94
185,202
2136,352
64,89
747,204
1061,172
504,226
295,211
458,103
199,147
1132,415
508,231
743,79
840,59
481,204
444,206
451,15
1280,215
141,211
684,168
62,262
72,13
522,165
947,39
379,12
805,168
269,348
538,132
1437,176
1229,10
278,206
120,61
707,224
1109,180
1035,204
1025,376
657,380
1038,206
2083,422
1047,1
1603,150
272,12
751,385
1256,259
94,457
2019,211
189,300
136,34
84,215
465,445
414,87
1227,297
363,496
1162,153
1476,25
424,259
1283,10
1159,18
701,86
153,86
581,122
1055,19
1283,86
580,109
766,93
442,168
352,12
335,3
666,232
783,69
49,255
444,168
1184,204
446,356
248,11
393,97
47,86
635,98
1673,254
341,93
45,109
306,112
1386,233
1978,383
1033,0
499,407
1687,118
573,204
595,206
28,319
2013,41
2057,231
803,30
598,86
1944,46
898,86
565,230
409,48
1465,117
863,19
1135,6
325,30
1109,363
1696,108
659,202
116,9
1460,86
1852,211
763,30
1283,5
821,156
1061,97
1606,100
648,61
413,49
24,83
1563,298
43,269
14,137
1161,6
222,89
1113,270
1400,344
1072,12
27,30
413,168
0,49
851,29
325,43
892,203
337,180
606,45
732,10
1440,71
1180,206
43,66
1416,18
43,167
117,87
1347,445
700,380
1564,271
2080,222
461,165
290,206
20,87
812,204
952,87
43,427
298,35
62,6
328,100
395,226
1819,93
45,285
256,167
91,88
75,43
480,233
1479,34
350,266
892,1
1799,71
746,206
1085,9
1114,204
1537,45
1075,79
692,211
1572,227
1035,89
1739,206
1544,502
74,231
381,202
1644,10
1696,8
22,212
246,12
2030,267
20,117
561,29
1202,320
619,273
197,140
888,150
266,211
1584,41
993,117
269,309
1504,242
1893,168
1096,163
959,72
1606,18
1093,226
77,40
337,420
166,93
2047,354
897,330
1120,98
785,19
1109,324
808,18
1408,41
1375,221
1227,173
476,388
89,153
1842,180
2028,128
115,206
215,202
44,401
1283,73
11,259
955,88
14,285
2140,277
1069,96
1183,39
305,307
1530,95
2030,434
1671,97
952,24
603,300
57,468
1089,88
64,79
323,394
598,148
113,225
249,89
642,323
476,214
371,86
75,206
970,9
1999,214
791,301
305,12
806,168
37,82
30,17
2129,466
1430,89
1248,206
473,215
61,28
302,204
1863,61
474,56
2088,341
764,206
1526,237
272,271
478,100
1513,29
1637,204
94,314
872,169
115,18
392,168
367,296
518,61
1788,42
835,93
1789,149
47,60
656,211
526,7
59,25
1953,29
1171,12
370,311
1295,69
388,204
328,233
148,209
1564,221
642,48
1097,97
988,301
802,37
1045,211
1441,242
46,70
2066,86
1339,8
842,304
474,8
1113,152
73,61
1742,11
1131,214
1013,273
509,212
91,41
2070,206
165,219
240,2
2059,118
267,43
313,203
854,212
75,98
122,93
613,213
1449,371
1710,206
408,430
848,93
821,2
872,23
648,39
424,132
725,343
1605,56
1529,10
1594,124
620,205
1070,153
2062,86
1648,312
417,233
575,12
969,18
647,222
44,150
1492,431
875,296
400,203
1096,41
409,231
1955,29
166,8
175,168
2024,197
2051,405
1695,309
1186,124
1780,35
204,206
794,150
1211,322
333,96
634,80
418,42
197,95
1350,79
341,0
718,140
1201,69
572,330
1078,25
1471,104
1202,461
1501,212
299,206
1881,385
1153,97
35,83
1242,211
913,0
809,20
1582,377
1865,100
854,175
166,512
1496,229
510,86
1146,59
35,210
793,86
856,67
8,2
1281,124
246,241
181,79
314,202
1979,182
94,390
1300,7
1110,12
1471,150
245,231
1280,415
578,398
158,319
60,160
711,43
290,382
93,1
583,39
707,77
316,411
691,232
1346,405
846,30
366,22
1009,175
976,203
1889,221
2043,336
7,28
579,231
325,12
1103,10
952,196
1230,206
1334,7
406,34
70,232
224,10
1109,446
782,10
861,329
1668,59
1343,192
1281,222
34,237
742,315
120,86
640,235
1171,86
2002,229
1045,9
349,203
217,43
851,264
1671,241
157,109
1249,29
2100,206
57,112
1104,162
97,45
849,86
1080,34
270,203
706,219
197,59
1081,9
209,206
546,338
1274,124
470,10
319,80
493,226
344,230
166,402
847,229
1789,68
228,97
16,148
446,301
328,18
210,59
685,83
397,124
1132,495
509,202
36,69
151,203
1464,414
1577,86
1653,18
1078,61
52,312
1877,45
391,222
51,41
1202,476
1497,372
14,100
92,307
984,150
22,79
913,23
1961,29
1684,428
1137,2
1202,82
732,7
176,93
152,252
865,359
1132,171
269,412
522,212
1621,66
799,131
1914,8
1958,32
1279,242
427,56
2117,209
89,235
2072,330
286,153
1183,257
850,203
1523,41
752,224
1486,180
1641,204
142,206
68,469
135,124
732,446
1147,150
1344,206
1463,336
221,59
1181,304
1777,56
524,1
63,211
2108,242
92,12
1668,222
1920,12
758,43
407,219
712,30
481,126
288,14
1780,92
899,204
1454,101
359,1
1879,168
1234,27
732,459
1466,374
1934,87
20,266
1321,239
781,126
1007,216
970,243
153,203
474,176
1058,242
2127,45
366,18
1512,9
18,310
1988,148
1486,53
1752,86
1147,18
74,167
1158,301
1215,254
639,41
15,123
859,232
1802,93
1444,205
427,86
344,45
223,278
165,117
65,162
939,19
199,221
89,148
52,171
988,180
382,0
1160,83
1342,319
1432,97
705,144
2045,150
729,265
18,203
1748,242
1296,19
982,269
171,270
875,24
427,12
11,248
40,226
646,53
145,341
483,48
1035,0
1204,60
270,168
1303,206
1129,40
838,209
326,91
890,452
1337,215
1012,12
1604,211
1866,227
64,369
2123,323
199,202
15,153
8,153
188,41
64,19
504,214
862,98
91,211
77,494
1467,150
1306,59
47,203
93,271
1257,87
933,78
862,277
506,60
1103,61
349,211
280,12
782,12
1208,0
260,130
712,100
1393,83
1185,108
55,12
480,371
429,9
1526,476
1202,389
221,204
275,202
1447,204
269,378
323,488
1558,114
195,216
64,326
1770,507
9,3
526,256
40,28
290,225
504,180
101,56
291,6
22,12
413,93
1022,401
52,162
127,304
1847,173
267,386
245,211
882,12
985,87
1517,98
1908,95
42,226
267,253
741,202
267,207
804,205
660,150
446,84
620,374
833,219
1886,322
1706,165
930,204
22,56
130,202
1687,291
500,207
94,78
0,70
697,168
473,206
1997,214
1677,55
1279,227
45,298
1381,100
14,101
306,119
1170,18
11,151
765,334
703,311
43,340
1693,12
178,150
1314,98
676,130
1050,203
11,103
1653,32
45,229
10,12
1531,204
116,301
219,157
391,229
1143,204
1027,231
1516,263
595,212
323,14
522,202
200,165
601,220
105,211
256,213
1008,242
914,204
1802,83
1415,11
1872,322
1165,226
306,203
1058,233
195,56
43,5
1767,148
545,12
1182,12
1459,61
651,9
559,203
655,127
1722,211
1886,58
1200,331
725,0
529,202
438,34
82,219
641,168
1115,150
601,96
152,226
1790,94
71,143
225,43
2048,206
1503,385
494,9
1303,333
2102,62
2132,87
729,86
160,30
1793,173
384,41
1376,270
126,211
221,168
39,164
732,39
47,259
1061,6
1760,304
1349,229
569,233
294,226
784,204
46,123
1787,45
459,34
64,161
1176,325
469,34
1630,83
1308,83
127,153
49,210
2018,360
1353,9
99,32
694,203
2027,572
2008,29
1506,205
679,242
52,295
326,56
65,133
40,239
1251,0
952,317
74,309
1397,150
1151,89
196,135
45,434
1746,70
1002,158
952,198
743,94
514,2
771,215
535,202
484,224
307,232
406,67
107,208
476,53
40,166
663,182
1792,60
22,216
337,26
512,203
1167,168
1346,189
1025,208
1268,32
229,150
10,93
35,11
1983,72
802,66
1471,70
757,371
1739,234
952,9
68,79
22,19
1029,214
704,34
546,140
1232,72
1808,55
45,8
919,36
899,97
643,79
1882,262
1892,418
1742,384
836,27
31,12
2122,70
790,32
941,203
697,212
1049,82
1109,39
119,105
1321,233
639,371
1283,58
1633,61
1492,395
2109,323
821,359
1515,165
323,111
605,71
1963,32
2018,64
398,25
323,529
1206,206
1343,367
1789,253
1771,330
1767,16
3,195
1857,45
65,199
1905,222
654,77
523,18
1350,165
258,227
339,230
742,12
1471,133
993,124
513,71
863,56
487,237
1496,204
43,27
1262,0
948,198
478,29
139,202
402,212
1377,61
1195,86
1464,180
1619,104
1439,385
726,215
68,265
340,58
1420,5
1630,206
1426,12
11,29
892,206
476,399
327,168
1283,277
1997,69
945,18
1168,71
2103,16
45,158
14,235
22,331
216,59
478,231
116,168
290,202
251,183
1209,0
1839,96
242,206
1598,18
1234,203
654,153
921,265
1323,88
733,237
1935,121
450,305
1838,147
2005,234
132,460
1215,263
1169,92
1764,69
2000,318
1355,3
52,22
153,168
188,0
1479,94
1140,204
731,45
197,187
94,354
1528,14
20,98
59,375
96,98
1419,35
291,232
474,211
171,39
872,241
999,12
1132,59
861,307
1479,167
1565,211
305,3
1310,56
1096,323
394,9
254,287
929,32
631,204
47,87
280,203
599,86
1487,206
1064,150
1208,168
1028,312
37,230
161,211
1283,227
862,149
1202,416
476,45
994,79
1254,168
1277,69
1403,84
117,8
1228,79
824,411
1182,204
551,94
1103,204
389,202
1754,259
122,204
1718,225
863,203
1238,460
704,133
425,414
95,202
994,59
1350,51
611,32
1234,562
72,270
745,206
1456,19
1582,255
2090,350
853,0
1440,229
1539,8
851,10
1142,170
1261,233
1733,31
2087,232
1934,234
1960,305
2129,435
493,157
2049,87
229,93
52,82
445,60
950,19
62,278
1168,358
2121,265
197,10
416,1
716,7
1575,196
71,100
1751,150
1350,76
60,56
372,266
35,386
41,106
990,85
480,29
759,241
1093,117
1267,330
1976,414
1340,59
1457,322
945,46
66,20
391,235
1591,55
1253,241
608,256
40,43
1445,160
1909,208
626,202
466,9
33,206
1850,3
333,17
1161,5
1916,123
65,242
1771,254
2030,140
1161,231
1776,41
1296,168
1501,2
781,83
812,206
253,204
468,206
863,32
1161,172
43,109
321,66
304,206
1031,79
867,219
352,202
1291,168
2071,12
1132,216
1944,94
174,325
1389,319
1213,59
82,328
993,111
45,59
81,61
830,215
1028,413
889,98
657,206
2083,283
1213,398
103,12
24,59
97,28
13,127
2055,59
1580,123
2028,272
311,206
814,18
583,40
481,227
884,9
483,3
252,32
1281,86
875,86
1776,359
379,87
91,158
427,224
1104,270
1579,401
891,59
221,95
22,274
944,114
295,103
704,211
1245,1
57,123
584,204
93,215
1201,226
687,204
1028,401
830,259
1552,322
1001,211
1591,180
1744,213
398,385
196,214
855,55
1547,217
338,59
94,413
72,413
743,208
1776,444
1173,204
62,445
1730,309
62,252
66,28
2,88
2135,494
655,211
802,53
65,167
337,25
1201,82
96,207
64,12
912,229
323,102
1392,86
996,10
230,204
641,230
708,100
1104,154
1419,27
852,259
783,461
1759,12
1860,167
35,92
688,26
2070,218
890,309
1007,241
1240,59
1123,227
1433,176
885,204
1217,390
1816,242
360,1
677,26
1095,203
1172,95
67,12
249,167
444,222
428,203
752,222
803,295
383,66
47,359
1316,233
933,18
511,97
287,25
470,342
561,71
0,67
59,330
1822,149
62,31
1627,177
56,40
421,88
792,224
1617,86
594,46
1978,176
474,69
1039,93
952,139
251,18
59,329
317,116
669,56
280,61
54,2
1600,167
1215,203
177,211
13,28
875,29
221,124
2078,25
657,157
1394,204
773,18
186,417
763,122
1116,89
1984,100
398,58
445,35
337,401
1830,43
269,8
1115,214
440,93
862,369
1371,230
977,1
575,245
453,12
472,58
2118,143
1764,271
283,202
138,222
75,205
1281,181
1867,330
458,231
411,307
838,56
1567,222
2060,232
1489,150
1173,242
1655,309
365,2
40,216
168,206
1322,18
1883,12
784,18
1343,20
785,12
1281,88
1919,59
37,204
1390,206
530,59
804,86
1237,206
1620,29
440,18
323,1
323,522
1691,12
732,356
851,26
1508,212
760,87
1237,378
1479,226
1151,95
1659,150
1075,356
302,58
3,189
1547,376
2050,229
2,106
2047,18
20,162
1828,214
217,202
69,212
197,212
212,97
22,86
1106,18
185,59
1922,59
312,12
1101,12
902,95
1347,205
383,206
1763,86
592,230
1185,86
1542,219
1608,168
821,58
1075,42
301,226
1567,19
1602,137
1283,39
928,93
1528,388
405,222
1471,255
1511,168
578,204
765,224
1451,94
712,12
1565,455
565,211
486,206
1530,227
92,97
22,86
691,202
294,97
606,12
167,73
68,229
1192,307
1061,82
875,34
23,346
35,369
463,224
833,26
2023,232
961,197
686,29
323,232
2055,168
1536,13
34,100
42,11
821,202
35,45
1600,140
112,232
969,226
2073,260
94,353
1567,9
1123,336
683,230
37,29
290,3
127,86
1438,445
89,101
1945,172
1608,187
122,0
1219,2
992,204
366,476
1461,167
37,56
1275,94
862,104
1971,61
1132,374
929,69
229,231
821,4
1476,4
2006,40
50,168
1456,219
1680,71
1562,385
751,25
854,1
994,19
508,226
1385,39
1162,242
390,337
337,97
663,85
497,150
267,81
2048,12
65,98
1134,93
32,66
1801,206
366,136
1472,8
47,211
52,57
61,216
432,211
564,306
221,93
2024,85
161,150
733,1
166,395
2032,404
1279,215
2127,337
1122,271
732,134
620,206
1046,314
2001,362
306,109
142,426
1180,31
45,7
369,204
1901,133
527,117
481,41
364,208
781,175
1702,34
1098,1
197,89
517,71
1785,222
1330,4
1104,274
272,230
22,12
1035,83
508,230
1136,277
1068,203
328,212
838,167
191,206
56,24
1354,319
1712,315
59,426
401,241
269,168
698,204
1837,10
1428,214
1475,165
1940,14
1420,265
549,317
1206,154
1764,72
454,273
49,32
507,87
166,161
2028,238
1439,566
672,380
1994,19
221,66
409,124
181,19
713,4
1109,366
848,202
1847,172
1900,206
366,231
435,86
1142,232
703,195
1221,58
1977,219
346,223
1237,225
351,120
1313,366
1320,89
388,203
152,34
1543,166
176,211
1307,398
1198,45
709,53
2084,347
693,149
875,260
784,259
716,4
413,84
876,95
756,1
106,259
1021,320
571,133
176,89
35,164
1206,58
1096,241
1238,242
518,29
52,237
701,68
277,100
1481,26
1014,19
1832,214
781,214
1130,570
22,148
1246,16
822,9
945,163
49,104
514,349
1866,272
1992,201
472,19
1737,41
776,230
1648,32
1108,212
59,124
1281,233
493,226
464,304
2,151
484,29
699,231
37,270
1161,322
1031,10
797,72
65,276
82,259
520,147
238,18
865,83
466,95
1599,86
133,206
377,256
945,495
1809,93
2000,58
495,13
1281,87
337,395
1046,224
392,223
976,237
64,98
607,59
1828,86
1611,344
35,237
514,109
454,309
974,224
54,53
444,12
1993,306
495,265
713,165
1227,206
2059,148
1367,88
303,12
885,231
1249,223
356,22
1354,309
3,160
959,35
68,86
1592,140
573,211
249,132
1156,322
301,204
413,168
875,9
186,254
1856,503
1924,59
916,1
1764,219
1396,206
473,335
313,307
413,205
1452,7
502,214
1481,32
1819,12
333,25
62,206
46,102
1486,17
544,212
862,266
1951,25
186,103
1826,226
421,168
1570,226
1201,401
611,360
1456,218
22,150
821,88
1024,183
810,318
16,211
323,545
166,67
62,106
37,231
778,169
1572,12
962,211
1153,56
667,230
483,206
485,9
1952,18
425,203
104,12
1234,426
1659,161
781,30
290,428
1565,37
1678,34
480,18
1401,19
460,4
1962,168
1346,226
343,98
348,549
484,206
880,12
969,231
1293,107
1132,3
64,219
921,98
429,317
883,86
221,22
49,144
524,155
273,10
1070,43
496,309
2055,208
1151,43
1152,96
1144,211
446,150
0,3
72,9
183,202
1925,434
23,349
1096,227
1932,116
323,107
1479,29
228,212
1548,192
1036,97
1411,330
372,515
52,166
20,222
481,348
1055,32
821,482
1283,390
323,33
1639,3
583,379
862,126
446,168
1456,191
642,86
911,97
679,312
11,67
1676,41
2011,16
323,335
1186,69
279,0
1023,59
465,70
544,83
1975,439
166,13
194,216
732,215
1155,230
138,208
1687,281
996,222
427,377
374,211
341,85
62,109
848,263
359,19
427,72
1227,96
287,19
1473,79
341,29
306,31
72,322
548,211
437,86
1078,34
66,234
1219,211
876,88
1681,9
22,20
1621,106
705,103
840,117
340,69
218,208
516,9
481,395
343,202
931,83
663,255
733,165
468,176
1042,12
1343,214
667,204
1498,18
757,86
187,79
943,32
1354,66
255,93
782,12
978,277
314,133
1202,274
1601,43
2111,103
414,32
1552,16
1121,214
514,84
446,96
34,167
628,1
1654,271
1115,88
1186,2
635,24
474,165
723,45
176,206
280,330
1479,295
45,222
764,150
42,261
385,168
1091,2
333,340
1237,124
101,0
821,175
1268,87
69,3
1080,373
172,383
154,202
1142,216
1579,9
333,44
217,168
115,233
1481,30
52,188
241,1
995,256
65,215
191,93
2121,362
1142,425
43,428
1630,206
144,85
1174,11
323,17
11,98
803,271
314,206
1642,445
1362,72
267,211
1556,212
75,72
515,56
333,243
1555,3
614,1
421,12
745,59
1110,277
888,203
1351,168
506,104
772,23
1543,211
183,58
124,227
405,92
384,123
45,433
353,83
1104,14
828,335
726,204
424,204
347,12
482,233
1493,429
124,97
933,56
1646,204
606,71
171,107
1848,309
282,86
1078,149
573,0
1471,18
1009,211
856,61
122,86
754,152
1033,206
1674,445
62,53
1018,1
131,18
1142,509
239,45
136,30
1597,428
269,98
1640,208
1335,94
849,61
86,156
1138,203
2031,324
525,497
1107,2
1919,9
35,86
1028,305
580,202
1601,86
36,258
2140,429
674,41
1011,206
601,90
93,325
1191,97
2024,175
1341,19
699,211
152,26
690,255
1281,180
1693,309
2012,29
166,86
740,303
1137,86
1401,96
745,87
891,215
1569,254
2,152
796,32
125,165
1777,197
37,246
1558,120
1634,77
696,258
1536,149
1662,206
18,86
238,202
537,204
1144,224
848,216
2028,371
512,86
77,6
759,461
2085,269
1999,144
36,173
1063,12
707,275
926,150
2010,61
1590,340
840,97
897,204
1114,20
1424,231
481,67
1626,9
260,87
1642,481
1458,345
1010,8
422,144
1754,61
115,12
682,83
514,413
914,59
514,449
1844,41
990,306
1188,140
1492,256
780,148
639,12
140,41
1034,208
43,161
1626,265
1572,236
2114,80
104,148
1028,306
1728,237
2094,262
1471,343
76,25
986,32
1926,255
64,423
912,97
16,86
221,434
912,124
1541,242
419,60
306,1
1113,203
197,45
1471,367
949,86
20,7
452,58
1205,23
2059,168
287,11
1364,112
1459,287
1229,59
1132,144
1129,301
338,18
874,211
1884,156
2,90
52,147
875,6
87,28
52,79
1343,18
592,202
1338,71
651,322
481,94
1140,263
627,233
269,156
591,202
462,26
488,176
635,427
